Matches,Date,Time(IST),Venue
ENGLAND�vs�NEW ZEALAND,"Thur�Oct 5, 2023",2:00 PM,Ahmedabad
PAKISTAN�vs�NETHERLANDS,"Fri�Oct 6, 2023",2:00 PM,Hyderabad
AFGHANISTAN�vs�BANGLADESH,"Sat�Oct 7, 2023",10:30 AM,Dharamsala
SOUTH AFRICA�vs�SRI LANKA,"Sat�Oct 7, 2023",2:00 PM,Delhi
AUSTRALIA�vs�INDIA,"Sun�Oct 8, 2023",2:00 PM,Chennai
NEW ZEALAND�vs�NETHERLANDS,"Mon�Oct 9, 2023",2:00 PM,Hyderabad
ENGLAND�vs�BANGLADESH,"Tue�Oct 10, 2023",10:30 AM,Dharamsala
SRI LANKA�vs�PAKISTAN,"Tue�Oct 10, 2023",2:00 PM,Hyderabad
AFGHANISTAN�vs�INDIA,"Wed�Oct 11, 2023",2:00 PM,Delhi
SOUTH AFRICA�vs�AUSTRALIA,"Thur�Oct 12, 2023",2:00 PM,Lucknow
BANGLADESH�vs�NEW ZEALAND,"Fri�Oct 13, 2023",2:00 PM,Chennai
PAKISTAN�vs�INDIA,"Sat�Oct 14, 2023",2:00 PM,Ahmedabad
AFGHANISTAN�vs�ENGLAND,"Sun�Oct 15, 2023",2:00 PM,Delhi
SRI LANKA�vs�AUSTRALIA,"Mon�Oct 16, 2023",2:00 PM,Lucknow
NETHERLANDS�vs�SOUTH AFRICA,"Tue�Oct 17, 2023",2:00 PM,Dharamsala
NEW ZEALAND�vs�AFGHANISTAN,"Wed�Oct 18, 2023",2:00 PM,Chennai
INDIA�vs�BANGLADESH,"Thur�Oct 19, 2023",2:00 PM,Pune
AUSTRALIA�vs�PAKISTAN,"Fri�Oct 20, 2023",2:00 PM,Bengaluru
NETHERLANDS�vs�SRI LANKA,"Sat�Oct 21, 2023",10:30 AM,Lucknow
ENGLAND�vs�SOUTH AFRICA,"Sat�Oct 21, 2023",2:00 PM,Mumbai
INDIA�vs�NEW ZEALAND,"Sun�Oct 22, 2023",2:00 PM,Dharamsala
PAKISTAN�vs�AFGHANISTAN,"Mon�Oct 23, 2023",2:00 PM,Chennai
SOUTH AFRICA�vs�BANGLADESH,"Tue�Oct 24, 2023",2:00 PM,Mumbai
AUSTRALIA�vs�NETHERLANDS,"Wed�Oct 25, 2023",2:00 PM,Delhi
ENGLAND�vs�SRI LANKA,"Thur�Oct 26, 2023",2:00 PM,Bengaluru
PAKISTAN�vs�SOUTH AFRICA,"Fri�Oct 27, 2023",2:00 PM,Chennai
AUSTRALIA�vs�NEW ZEALAND,"Sat�Oct 28, 2023",10:30 AM,Dharamsala
NETHERLANDS�vs�BANGLADESH,"Sat�Oct 28, 2023",2:00 PM,Kolkata
INDIA�vs�ENGLAND,"Sun�Oct 29, 2023",2:00 PM,Lucknow
AFGHANISTAN�vs�SRI LANKA,"Mon�Oct 30, 2023",2:00 PM,Pune
PAKISTAN�vs�BANGLADESH,"Tue�Oct 31, 2023",2:00 PM,Kolkata
NEW ZEALAND�vs�SOUTH AFRICA,"Wed�Nov 1, 2023",2:00 PM,Pune
INDIA�vs�SRI LANKA,"Thur�Nov 2, 2023",2:00 PM,Mumbai
NETHERLANDS�vs�AFGHANISTAN,"Fri�Nov 3, 2023",2:00 PM,Lucknow
NEW ZEALAND�vs�PAKISTAN,"Sat�Nov 4, 2023",10:30 AM,Bengaluru
ENGLAND�vs�AUSTRALIA,"Sat�Nov 4, 2023",2:00 PM,Ahmedabad
INDIA�vs�SOUTH AFRICA,"Sun�Nov 5, 2023",2:00 PM,Kolkata
BANGLADESH�vs�SRI LANKA,"Mon�Nov 6, 2023",2:00 PM,Delhi
AUSTRALIA�vs�AFGHANISTAN,"Tue�Nov 7, 2023",2:00 PM,Mumbai
ENGLAND�vs�NETHERLANDS,"Wed�Nov 8, 2023",2:00 PM,Pune
NEW ZEALAND�vs�SRI LANKA,"Thur�Nov 9, 2023",2:00 PM,Bengaluru
SOUTH AFRICA�vs�AFGHANISTAN,"Fri�Nov 10, 2023",2:00 PM,Ahmedabad
AUSTRALIA�vs�BANGLADESH,"Sat�Nov 11, 2023",10:30 AM,Pune
ENGLAND�vs�PAKISTAN,"Sat�Nov 11, 2023",2:00 PM,Kolkata
INDIA�vs�NETHERLANDS,"Sun�Nov 12, 2023",2:00 PM,Bengaluru
